2025-02-16T15:46:58.1823832Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T15:46:58.1824760Z with:
2025-02-16T15:46:58.1825458Z   top_module: tt_um_tatzeltapeout
2025-02-16T15:46:58.1826272Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T15:46:58.1827100Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T15:46:58.1828143Z   verilog_path: src/project.v
2025-02-16T15:46:58.1828955Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T15:46:58.1829773Z   tools-ref: tt10
2025-02-16T15:46:58.1830465Z ##[endgroup]
2025-02-16T15:46:58.1936786Z ##[group]Run mkdir -p tt_submission
2025-02-16T15:46:58.1937858Z [36;1mmkdir -p tt_submission[0m
2025-02-16T15:46:58.1938572Z [36;1mjq -n \[0m
2025-02-16T15:46:58.1939249Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T15:46:58.1940212Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T15:46:58.1941271Z [36;1m  --arg commit "7c937c8a5bebe48744a1f6c4a7c9eefe1c962e80" \[0m
2025-02-16T15:46:58.1942476Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13356518699" \[0m
2025-02-16T15:46:58.1943729Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T15:46:58.1944639Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T15:46:58.2009866Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2010874Z ##[endgroup]
2025-02-16T15:46:58.2217102Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2218942Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2220168Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T15:46:58.2221097Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T15:46:58.2276626Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T15:46:58.2277824Z ##[endgroup]
2025-02-16T15:46:58.2395212Z --2025-02-16 15:46:58--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T15:46:58.2656918Z Resolving github.com (github.com)... 140.82.113.4
2025-02-16T15:46:58.2675119Z Connecting to github.com (github.com)|140.82.113.4|:443... connected.
2025-02-16T15:46:58.3500858Z HTTP request sent, awaiting response... 302 Found
2025-02-16T15:46:58.3510927Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T15:46:58.3521592Z --2025-02-16 15:46:58--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T154658Z&X-Amz-Expires=300&X-Amz-Signature=47b3669638481eb692873a0883fbae26d35539d6fffa757def1307a8b18c6180&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T15:46:58.3530100Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.108.133, 185.199.109.133, 185.199.110.133, ...
2025-02-16T15:46:58.3538266Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.108.133|:443... connected.
2025-02-16T15:46:58.3896022Z HTTP request sent, awaiting response... 200 OK
2025-02-16T15:46:58.3898102Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T15:46:58.3900751Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T15:46:58.3902860Z 
2025-02-16T15:46:58.3911264Z      0K .......... .......... .......... .......... ..........  0% 37.8M 2s
2025-02-16T15:46:58.3918595Z     50K .......... .......... .......... .......... ..........  0% 69.3M 1s
2025-02-16T15:46:58.4027216Z   2650K .......... .......... .......... .......... ..........  4%  302M 0s
2025-02-16T15:46:58.4029679Z   2700K .......... .......... .......... .......... ..........  4%  290M 0s
2025-02-16T15:46:58.4031661Z   2750K .......... .......... .......... .......... ..........  4%  202M 0s
2025-02-16T15:46:58.4032524Z   2800K .......... .......... .......... .......... ..........  4%  308M 0s
2025-02-16T15:46:58.4033367Z   2850K .......... .......... .......... .......... ..........  4%  258M 0s
2025-02-16T15:46:58.4034228Z   2900K .......... .......... .......... .......... ..........  4%  311M 0s
2025-02-16T15:46:58.4036082Z   2950K .......... .......... .......... .......... ..........  4%  280M 0s
2025-02-16T15:46:58.4036950Z   3000K .......... .......... .......... .......... ..........  4%  287M 0s
2025-02-16T15:46:58.4038872Z   3050K .......... .......... .......... .......... ..........  5%  284M 0s
2025-02-16T15:46:58.4040745Z   3100K .......... .......... .......... .......... ..........  5%  332M 0s
2025-02-16T15:46:58.4043049Z   3150K .......... .......... .......... .......... ..........  5%  334M 0s
2025-02-16T15:46:58.4045025Z   3200K .......... .......... .......... .......... ..........  5%  490M 0s
2025-02-16T15:46:58.4046116Z   3250K .......... .......... .......... .......... ..........  5%  465M 0s
2025-02-16T15:46:58.4048697Z   3300K .......... .......... .......... .......... ..........  5%  486M 0s
2025-02-16T15:46:58.4049836Z   3350K .......... .......... .......... .......... ..........  5%  442M 0s
2025-02-16T15:46:58.4051078Z   3400K .......... .......... .......... .......... ..........  5%  395M 0s
2025-02-16T15:46:58.4053938Z   3450K .......... .......... .......... .......... ..........  5%  467M 0s
2025-02-16T15:46:58.4055103Z   3500K .......... .......... .......... .......... ..........  5%  369M 0s
2025-02-16T15:46:58.4056273Z   3550K .......... .......... .......... .......... ..........  5%  222M 0s
2025-02-16T15:46:58.4058968Z   3600K .......... .......... .......... .......... ..........  5%  278M 0s
2025-02-16T15:46:58.4060230Z   3650K .......... .......... .......... .......... ..........  5%  279M 0s
2025-02-16T15:46:58.4062642Z   3700K .......... .......... .......... .......... ..........  6%  305M 0s
2025-02-16T15:46:58.4063750Z   3750K .......... .......... .......... .......... ..........  6%  258M 0s
2025-02-16T15:46:58.4065015Z   3800K .......... .......... .......... .......... ..........  6%  306M 0s
2025-02-16T15:46:58.4067682Z   3850K .......... .......... .......... .......... ..........  6%  301M 0s
2025-02-16T15:46:58.4069079Z   3900K .......... .......... .......... .......... ..........  6%  273M 0s
2025-02-16T15:46:58.4071280Z   3950K .......... .......... .......... .......... ..........  6%  214M 0s
2025-02-16T15:46:58.4072607Z   4000K .......... .......... .......... .......... ..........  6%  266M 0s
2025-02-16T15:46:58.4074999Z   4050K .......... .......... .......... .......... ..........  6%  272M 0s
2025-02-16T15:46:58.4076158Z   4100K .......... .......... .......... .......... ..........  6%  291M 0s
2025-02-16T15:46:58.4078635Z   4150K .......... .......... .......... .......... ..........  6%  281M 0s
2025-02-16T15:46:58.4079732Z   4200K .......... .......... .......... .......... ..........  6%  306M 0s
2025-02-16T15:46:58.4082100Z   4250K .......... .......... .......... .......... ..........  6%  305M 0s
2025-02-16T15:46:58.4083219Z   4300K .......... .......... .......... .......... ..........  7%  237M 0s
2025-02-16T15:46:58.4084423Z   4350K .......... .......... .......... .......... ..........  7%  223M 0s
2025-02-16T15:46:58.4086925Z   4400K .......... .......... .......... .......... ..........  7%  287M 0s
2025-02-16T15:46:58.4088311Z   4450K .......... .......... .......... .......... ..........  7%  307M 0s
2025-02-16T15:46:58.4089381Z   4500K .......... .......... .......... .......... ..........  7%  290M 0s
2025-02-16T15:46:58.4092185Z   4550K .......... .......... .......... .......... ..........  7%  294M 0s
2025-02-16T15:46:58.4093306Z   4600K .......... .......... .......... .......... ..........  7%  264M 0s
2025-02-16T15:46:58.4094664Z   4650K .......... .......... .......... .......... ..........  7%  304M 0s
2025-02-16T15:46:58.4097698Z   4700K .......... .......... .......... .......... ..........  7%  245M 0s
2025-02-16T15:46:58.4099003Z   4750K .......... .......... .......... .......... ..........  7%  239M 0s
2025-02-16T15:46:58.4099870Z   4800K .......... .......... .......... .......... ..........  7%  285M 0s
2025-02-16T15:46:58.4102793Z   4850K .......... .......... .......... .......... ..........  7%  238M 0s
2025-02-16T15:46:58.4104846Z   4900K .......... .......... .......... .......... ..........  8%  308M 0s
2025-02-16T15:46:58.4106125Z   4950K .......... .......... .......... .......... ..........  8%  260M 0s
2025-02-16T15:46:58.4108434Z   5000K .......... .......... .......... .......... ..........  8%  312M 0s
2025-02-16T15:46:58.4110398Z   5050K .......... .......... .......... .......... ..........  8%  310M 0s
2025-02-16T15:46:58.4111806Z   5100K .......... .......... .......... .......... ..........  8%  260M 0s
2025-02-16T15:46:58.4112866Z   5150K .......... .......... .......... .......... ..........  8%  220M 0s
2025-02-16T15:46:58.4115666Z   5200K .......... .......... .......... .......... ..........  8%  305M 0s
2025-02-16T15:46:58.4116727Z   5250K .......... .......... .......... .......... ..........  8%  276M 0s
2025-02-16T15:46:58.4118068Z   5300K .......... .......... .......... .......... ..........  8%  290M 0s
2025-02-16T15:46:58.4121204Z   5350K .......... .......... .......... .......... ..........  8%  300M 0s
2025-02-16T15:46:58.4122965Z   5400K .......... .......... .......... .......... ..........  8%  236M 0s
2025-02-16T15:46:58.4124762Z   5450K .......... .......... .......... .......... ..........  8%  291M 0s
2025-02-16T15:46:58.4126416Z   5500K .......... .......... .......... .......... ..........  8%  247M 0s
2025-02-16T15:46:58.4128077Z   5550K .......... .......... .......... .......... ..........  9%  234M 0s
2025-02-16T15:46:58.4128947Z   5600K .......... .......... .......... .......... ..........  9%  262M 0s
2025-02-16T15:46:58.4129803Z   5650K .......... .......... .......... .......... ..........  9%  292M 0s
2025-02-16T15:46:58.4130641Z   5700K .......... .......... .......... .......... ..........  9%  293M 0s
2025-02-16T15:46:58.4132397Z   5750K .......... .......... .......... .......... ..........  9%  259M 0s
2025-02-16T15:46:58.4133788Z   5800K .......... .......... .......... .......... ..........  9%  292M 0s
2025-02-16T15:46:58.4135488Z   5850K .......... .......... .......... .......... ..........  9%  297M 0s
2025-02-16T15:46:58.4138180Z   5900K .......... .......... .......... .......... ..........  9%  306M 0s
2025-02-16T15:46:58.4139547Z   5950K .......... .......... .......... .......... ..........  9%  364M 0s
2025-02-16T15:46:58.4140951Z   6000K .......... .......... .......... .......... ..........  9%  389M 0s
2025-02-16T15:46:58.4142399Z   6050K .......... .......... .......... .......... ..........  9%  450M 0s
2025-02-16T15:46:58.4143815Z   6100K .......... .......... .......... .......... ..........  9%  480M 0s
2025-02-16T15:46:58.4145016Z   6150K .......... .......... .......... .......... .......... 10%  477M 0s
2025-02-16T15:46:58.4146282Z   6200K .......... .......... .......... .......... .......... 10%  442M 0s
2025-02-16T15:46:58.4147933Z   6250K .......... .......... .......... .......... .......... 10%  438M 0s
2025-02-16T15:46:58.4149264Z   6300K .......... .......... .......... .......... .......... 10%  459M 0s
2025-02-16T15:46:58.4150494Z   6350K .......... .......... .......... .......... .......... 10%  322M 0s
2025-02-16T15:46:58.4151835Z   6400K .......... .......... .......... .......... .......... 10%  353M 0s
2025-02-16T15:46:58.4152963Z   6450K .......... .......... .......... .......... .......... 10%  274M 0s
2025-02-16T15:46:58.4154300Z   6500K .......... .......... .......... .......... .......... 10%  291M 0s
2025-02-16T15:46:58.4155427Z   6550K .......... .......... .......... .......... .......... 10%  306M 0s
2025-02-16T15:46:58.4156982Z   6600K .......... .......... .......... .......... .......... 10%  282M 0s
2025-02-16T15:46:58.4158460Z   6650K .......... .......... .......... .......... .......... 10%  298M 0s
2025-02-16T15:46:58.4159700Z   6700K .......... .......... .......... .......... .......... 10%  263M 0s
2025-02-16T15:46:58.4160790Z   6750K .......... .......... .......... .......... .......... 11%  224M 0s
2025-02-16T15:46:58.4161913Z   6800K .......... .......... .......... .......... .......... 11%  319M 0s
2025-02-16T15:46:58.4163290Z   6850K .......... .......... .......... .......... .......... 11%  304M 0s
2025-02-16T15:46:58.4164403Z   6900K .......... .......... .......... .......... .......... 11%  318M 0s
2025-02-16T15:46:58.4165248Z   6950K .......... .......... .......... .......... .......... 11%  276M 0s
2025-02-16T15:46:58.4166077Z   7000K .......... .......... .......... .......... .......... 11%  254M 0s
2025-02-16T15:46:58.4167032Z   7050K .......... .......... .......... .......... .......... 11%  289M 0s
2025-02-16T15:46:58.4168551Z   7100K .......... .......... .......... .......... .......... 11%  296M 0s
2025-02-16T15:46:58.4169706Z   7150K .......... .......... .......... .......... .......... 11%  201M 0s
2025-02-16T15:46:58.4170861Z   7200K .......... .......... .......... .......... .......... 11%  317M 0s
2025-02-16T15:46:58.4172114Z   7250K .......... .......... .......... .......... .......... 11%  297M 0s
2025-02-16T15:46:58.4173439Z   7300K .......... .......... .......... .......... .......... 11%  244M 0s
2025-02-16T15:46:58.4174699Z   7350K .......... .......... .......... .......... .......... 11%  311M 0s
2025-02-16T15:46:58.4175826Z   7400K .......... .......... .......... .......... .......... 12%  315M 0s
2025-02-16T15:46:58.4177104Z   7450K .......... .......... .......... .......... .......... 12%  259M 0s
2025-02-16T15:46:58.4178570Z   7500K .......... .......... .......... .......... .......... 12%  290M 0s
2025-02-16T15:46:58.4179841Z   7550K .......... .......... .......... .......... .......... 12%  206M 0s
2025-02-16T15:46:58.4181477Z   7600K .......... .......... .......... .......... .......... 12%  271M 0s
2025-02-16T15:46:58.4184883Z   7650K .......... .......... .......... .......... .......... 12%  320M 0s
2025-02-16T15:46:58.4186702Z   7700K .......... .......... .......... .......... .......... 12%  439M 0s
2025-02-16T15:46:58.4188777Z   7750K .......... .......... .......... .......... .......... 12%  290M 0s
2025-02-16T15:46:58.4190667Z   7800K .......... .......... .......... .......... .......... 12%  298M 0s
2025-02-16T15:46:58.4192688Z   7850K .......... .......... .......... .......... .......... 12%  285M 0s
2025-02-16T15:46:58.4194922Z   7900K .......... .......... .......... .......... .......... 12%  312M 0s
2025-02-16T15:46:58.4196175Z   7950K .......... .......... .......... .......... .......... 12%  231M 0s
2025-02-16T15:46:58.4199269Z   8000K .......... .......... .......... .......... .......... 13%  322M 0s
2025-02-16T15:46:58.4201171Z   8050K .......... .......... .......... .......... .......... 13%  315M 0s
2025-02-16T15:46:58.4203870Z   8100K .......... .......... .......... .......... .......... 13%  317M 0s
2025-02-16T15:46:58.4206669Z   8150K .......... .......... .......... .......... .......... 13%  218M 0s
2025-02-16T15:46:58.4208479Z   8200K .......... .......... .......... .......... .......... 13%  275M 0s
2025-02-16T15:46:58.4211166Z   8250K .......... .......... .......... .......... .......... 13%  302M 0s
2025-02-16T15:46:58.4213243Z   8300K .......... .......... .......... .......... .......... 13%  291M 0s
2025-02-16T15:46:58.4215086Z   8350K .......... .......... .......... .......... .......... 13%  242M 0s
2025-02-16T15:46:58.4217005Z   8400K .......... .......... .......... .......... .......... 13%  257M 0s
2025-02-16T15:46:58.4220132Z   8450K .......... .......... .......... .......... .......... 13%  315M 0s
2025-02-16T15:46:58.4221907Z   8500K .......... .......... .......... .......... .......... 13%  286M 0s
2025-02-16T15:46:58.4225146Z   8550K .......... .......... .......... .......... .......... 13%  309M 0s
2025-02-16T15:46:58.4227850Z   8600K .......... .......... .......... .......... .......... 14%  312M 0s
2025-02-16T15:46:58.4229826Z   8650K .......... .......... .......... .......... .......... 14%  321M 0s
2025-02-16T15:46:58.4231876Z   8700K .......... .......... .......... .......... .......... 14%  324M 0s
2025-02-16T15:46:58.4233639Z   8750K .......... .......... .......... .......... .......... 14%  209M 0s
2025-02-16T15:46:58.4235924Z   8800K .......... .......... .......... .......... .......... 14%  307M 0s
2025-02-16T15:46:58.4237377Z   8850K .......... .......... .......... .......... .......... 14%  310M 0s
2025-02-16T15:46:58.4238915Z   8900K .......... .......... .......... .......... .......... 14%  301M 0s
2025-02-16T15:46:58.4240338Z   8950K .......... .......... .......... .......... .......... 14%  309M 0s
2025-02-16T15:46:58.4268223Z   9000K .......... .......... .......... .......... .......... 14%  287M 0s
2025-02-16T15:46:58.4269173Z   9050K .......... .......... .......... .......... .......... 14%  276M 0s
2025-02-16T15:46:58.4270058Z   9100K .......... .......... .......... .......... .......... 14%  307M 0s
2025-02-16T15:46:58.4270937Z   9150K .......... .......... .......... .......... .......... 14%  247M 0s
2025-02-16T15:46:58.4271812Z   9200K .......... .......... .......... .......... .......... 14%  301M 0s
2025-02-16T15:46:58.4272715Z   9250K .......... .......... .......... .......... .......... 15%  313M 0s
2025-02-16T15:46:58.4273597Z   9300K .......... .......... .......... .......... .......... 15%  309M 0s
2025-02-16T15:46:58.4274472Z   9350K .......... .......... .......... .......... .......... 15%  312M 0s
2025-02-16T15:46:58.4275353Z   9400K .......... .......... .......... .......... .......... 15%  336M 0s
2025-02-16T15:46:58.4276228Z   9450K .......... .......... .......... .......... .......... 15%  469M 0s
2025-02-16T15:46:58.4277133Z   9500K .......... .......... .......... .......... .......... 15%  476M 0s
2025-02-16T15:46:58.4278278Z   9550K .......... .......... .......... .......... .......... 15%  371M 0s
2025-02-16T15:46:58.4279167Z   9600K .......... .......... .......... .......... .......... 15%  462M 0s
2025-02-16T15:46:58.4280052Z   9650K .......... .......... .......... .......... .......... 15%  475M 0s
2025-02-16T15:46:58.4280934Z   9700K .......... .......... .......... .......... .......... 15%  480M 0s
2025-02-16T15:46:58.4283910Z   9750K .......... .......... .......... .......... .......... 15%  410M 0s
2025-02-16T15:46:58.4285106Z   9800K .......... .......... .......... .......... .......... 15%  492M 0s
