2025-02-16T18:16:33.2535196Z ##[group]Run TinyTapeout/tt-gds-action/custom_gds@tt10
2025-02-16T18:16:33.2535720Z with:
2025-02-16T18:16:33.2536029Z   top_module: tt_um_tatzeltapeout
2025-02-16T18:16:33.2536315Z   gds_path: gds/tt_um_tatzeltapeout.gds
2025-02-16T18:16:33.2536599Z   lef_path: lef/tt_um_tatzeltapeout.lef
2025-02-16T18:16:33.2536851Z   verilog_path: src/project.v
2025-02-16T18:16:33.2537102Z   tools-repo: TinyTapeout/tt-support-tools
2025-02-16T18:16:33.2537360Z   tools-ref: tt10
2025-02-16T18:16:33.2537565Z ##[endgroup]
2025-02-16T18:16:33.2618800Z ##[group]Run mkdir -p tt_submission
2025-02-16T18:16:33.2619161Z [36;1mmkdir -p tt_submission[0m
2025-02-16T18:16:33.2619405Z [36;1mjq -n \[0m
2025-02-16T18:16:33.2619638Z [36;1m  --arg app "custom_gds action" \[0m
2025-02-16T18:16:33.2620308Z [36;1m  --arg repo "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout" \[0m
2025-02-16T18:16:33.2621035Z [36;1m  --arg commit "29e773f2075ec540edba80ef51cab0174657d4cb" \[0m
2025-02-16T18:16:33.2621586Z [36;1m  --arg workflow_url "https://github.com/tatzelbrumm/tt10-analog-tatzeltapeout/actions/runs/13357596664" \[0m
2025-02-16T18:16:33.2622192Z [36;1m  '{app: $app, repo: $repo, commit: $commit, workflow_url: $workflow_url}' \[0m
2025-02-16T18:16:33.2622553Z [36;1m  > tt_submission/commit_id.json[0m
2025-02-16T18:16:33.2682194Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.2682537Z ##[endgroup]
2025-02-16T18:16:33.3437161Z ##[group]Run wget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.3438091Z [36;1mwget https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3438656Z [36;1msudo apt-get update && sudo apt-get install -y ./klayout_0.29.11-1_amd64.deb[0m
2025-02-16T18:16:33.3439028Z [36;1mpip install klayout==0.29.11[0m
2025-02-16T18:16:33.3493151Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2025-02-16T18:16:33.3493479Z ##[endgroup]
2025-02-16T18:16:33.4143778Z --2025-02-16 18:16:33--  https://github.com/htfab/klayout/releases/download/v0.29.11/klayout_0.29.11-1_amd64.deb
2025-02-16T18:16:33.4402048Z Resolving github.com (github.com)... 140.82.116.4
2025-02-16T18:16:33.4584733Z Connecting to github.com (github.com)|140.82.116.4|:443... connected.
2025-02-16T18:16:33.6253884Z HTTP request sent, awaiting response... 302 Found
2025-02-16T18:16:33.6257829Z Location: https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream [following]
2025-02-16T18:16:33.6265294Z --2025-02-16 18:16:33--  https://objects.githubusercontent.com/github-production-release-asset-2e65be/905016093/dbcc0ca6-02ff-4d06-8cae-343744c6a373?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=releaseassetproduction%2F20250216%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20250216T181633Z&X-Amz-Expires=300&X-Amz-Signature=f3da2efab6b44961da6d0611508b1782914b0265486a9890591b1d9c8ab76ad5&X-Amz-SignedHeaders=host&response-content-disposition=attachment%3B%20filename%3Dklayout_0.29.11-1_amd64.deb&response-content-type=application%2Foctet-stream
2025-02-16T18:16:33.6301723Z Resolving objects.githubusercontent.com (objects.githubusercontent.com)... 185.199.109.133, 185.199.110.133, 185.199.111.133, ...
2025-02-16T18:16:33.6326289Z Connecting to objects.githubusercontent.com (objects.githubusercontent.com)|185.199.109.133|:443... connected.
2025-02-16T18:16:34.0151919Z HTTP request sent, awaiting response... 200 OK
2025-02-16T18:16:34.0152752Z Length: 63179420 (60M) [application/octet-stream]
2025-02-16T18:16:34.0153979Z Saving to: ‘klayout_0.29.11-1_amd64.deb’
2025-02-16T18:16:34.0190497Z 
2025-02-16T18:16:34.0199514Z      0K .......... .......... .......... .......... ..........  0% 10.7M 6s
2025-02-16T18:16:34.0208915Z     50K .......... .......... .......... .......... ..........  0% 49.8M 3s
2025-02-16T18:16:34.0322655Z   2650K .......... .......... .......... .......... ..........  4%  242M 0s
2025-02-16T18:16:34.0325417Z   2700K .......... .......... .......... .......... ..........  4%  302M 0s
2025-02-16T18:16:34.0326417Z   2750K .......... .......... .......... .......... ..........  4%  213M 0s
2025-02-16T18:16:34.0330255Z   2800K .......... .......... .......... .......... ..........  4%  310M 0s
2025-02-16T18:16:34.0330839Z   2850K .......... .......... .......... .......... ..........  4%  311M 0s
2025-02-16T18:16:34.0331942Z   2900K .......... .......... .......... .......... ..........  4%  255M 0s
2025-02-16T18:16:34.0334729Z   2950K .......... .......... .......... .......... ..........  4%  316M 0s
2025-02-16T18:16:34.0335308Z   3000K .......... .......... .......... .......... ..........  4%  296M 0s
2025-02-16T18:16:34.0336511Z   3050K .......... .......... .......... .......... ..........  5%  290M 0s
2025-02-16T18:16:34.0339906Z   3100K .......... .......... .......... .......... ..........  5%  301M 0s
2025-02-16T18:16:34.0341894Z   3150K .......... .......... .......... .......... ..........  5%  227M 0s
2025-02-16T18:16:34.0342472Z   3200K .......... .......... .......... .......... ..........  5%  241M 0s
2025-02-16T18:16:34.0343904Z   3250K .......... .......... .......... .......... ..........  5%  281M 0s
2025-02-16T18:16:34.0347184Z   3300K .......... .......... .......... .......... ..........  5%  301M 0s
2025-02-16T18:16:34.0347793Z   3350K .......... .......... .......... .......... ..........  5%  306M 0s
2025-02-16T18:16:34.0350578Z   3400K .......... .......... .......... .......... ..........  5%  283M 0s
2025-02-16T18:16:34.0351177Z   3450K .......... .......... .......... .......... ..........  5%  280M 0s
2025-02-16T18:16:34.0355060Z   3500K .......... .......... .......... .......... ..........  5%  243M 0s
2025-02-16T18:16:34.0355639Z   3550K .......... .......... .......... .......... ..........  5%  239M 0s
2025-02-16T18:16:34.0356218Z   3600K .......... .......... .......... .......... ..........  5%  298M 0s
2025-02-16T18:16:34.0358459Z   3650K .......... .......... .......... .......... ..........  5%  296M 0s
2025-02-16T18:16:34.0359838Z   3700K .......... .......... .......... .......... ..........  6%  267M 0s
2025-02-16T18:16:34.0361983Z   3750K .......... .......... .......... .......... ..........  6%  264M 0s
2025-02-16T18:16:34.0364349Z   3800K .......... .......... .......... .......... ..........  6%  285M 0s
2025-02-16T18:16:34.0365422Z   3850K .......... .......... .......... .......... ..........  6%  249M 0s
2025-02-16T18:16:34.0369952Z   3900K .......... .......... .......... .......... ..........  6%  298M 0s
2025-02-16T18:16:34.0371052Z   3950K .......... .......... .......... .......... ..........  6%  213M 0s
2025-02-16T18:16:34.0372581Z   4000K .......... .......... .......... .......... ..........  6%  218M 0s
2025-02-16T18:16:34.0373860Z   4050K .......... .......... .......... .......... ..........  6%  270M 0s
2025-02-16T18:16:34.0375148Z   4100K .......... .......... .......... .......... ..........  6%  282M 0s
2025-02-16T18:16:34.0376988Z   4150K .......... .......... .......... .......... ..........  6%  254M 0s
2025-02-16T18:16:34.0378965Z   4200K .......... .......... .......... .......... ..........  6%  298M 0s
2025-02-16T18:16:34.0380638Z   4250K .......... .......... .......... .......... ..........  6%  282M 0s
2025-02-16T18:16:34.0382910Z   4300K .......... .......... .......... .......... ..........  7%  263M 0s
2025-02-16T18:16:34.0384158Z   4350K .......... .......... .......... .......... ..........  7%  238M 0s
2025-02-16T18:16:34.0386158Z   4400K .......... .......... .......... .......... ..........  7%  307M 0s
2025-02-16T18:16:34.0387457Z   4450K .......... .......... .......... .......... ..........  7%  293M 0s
2025-02-16T18:16:34.0389425Z   4500K .......... .......... .......... .......... ..........  7%  288M 0s
2025-02-16T18:16:34.0391065Z   4550K .......... .......... .......... .......... ..........  7%  284M 0s
2025-02-16T18:16:34.0392681Z   4600K .......... .......... .......... .......... ..........  7%  281M 0s
2025-02-16T18:16:34.0394599Z   4650K .......... .......... .......... .......... ..........  7%  303M 0s
2025-02-16T18:16:34.0397026Z   4700K .......... .......... .......... .......... ..........  7%  286M 0s
2025-02-16T18:16:34.0398705Z   4750K .......... .......... .......... .......... ..........  7%  214M 0s
2025-02-16T18:16:34.0400006Z   4800K .......... .......... .......... .......... ..........  7%  272M 0s
2025-02-16T18:16:34.0402172Z   4850K .......... .......... .......... .......... ..........  7%  258M 0s
2025-02-16T18:16:34.0403635Z   4900K .......... .......... .......... .......... ..........  8%  298M 0s
2025-02-16T18:16:34.0405447Z   4950K .......... .......... .......... .......... ..........  8%  306M 0s
2025-02-16T18:16:34.0407073Z   5000K .......... .......... .......... .......... ..........  8%  290M 0s
2025-02-16T18:16:34.0408756Z   5050K .......... .......... .......... .......... ..........  8%  291M 0s
2025-02-16T18:16:34.0411134Z   5100K .......... .......... .......... .......... ..........  8%  296M 0s
2025-02-16T18:16:34.0412429Z   5150K .......... .......... .......... .......... ..........  8%  209M 0s
2025-02-16T18:16:34.0437337Z   5200K .......... .......... .......... .......... ..........  8% 20.2M 0s
2025-02-16T18:16:34.0438982Z   5250K .......... .......... .......... .......... ..........  8%  217M 0s
2025-02-16T18:16:34.0440979Z   5300K .......... .......... .......... .......... ..........  8%  302M 0s
2025-02-16T18:16:34.0466107Z   5350K .......... .......... .......... .......... ..........  8% 19.6M 0s
2025-02-16T18:16:34.0470655Z   5400K .......... .......... .......... .......... ..........  8%  117M 0s
2025-02-16T18:16:34.0473033Z   5450K .......... .......... .......... .......... ..........  8%  226M 0s
2025-02-16T18:16:34.0476461Z   5500K .......... .......... .......... .......... ..........  8%  198M 0s
2025-02-16T18:16:34.0477064Z   5550K .......... .......... .......... .......... ..........  9%  224M 0s
2025-02-16T18:16:34.0478554Z   5600K .......... .......... .......... .......... ..........  9%  284M 0s
2025-02-16T18:16:34.0480330Z   5650K .......... .......... .......... .......... ..........  9%  276M 0s
2025-02-16T18:16:34.0482159Z   5700K .......... .......... .......... .......... ..........  9%  245M 0s
2025-02-16T18:16:34.0483926Z   5750K .......... .......... .......... .......... ..........  9%  263M 0s
2025-02-16T18:16:34.0486223Z   5800K .......... .......... .......... .......... ..........  9%  281M 0s
2025-02-16T18:16:34.0487776Z   5850K .......... .......... .......... .......... ..........  9%  273M 0s
2025-02-16T18:16:34.0490807Z   5900K .......... .......... .......... .......... ..........  9%  269M 0s
2025-02-16T18:16:34.0491928Z   5950K .......... .......... .......... .......... ..........  9%  184M 0s
2025-02-16T18:16:34.0493543Z   6000K .......... .......... .......... .......... ..........  9%  295M 0s
2025-02-16T18:16:34.0495850Z   6050K .......... .......... .......... .......... ..........  9%  297M 0s
2025-02-16T18:16:34.0497109Z   6100K .......... .......... .......... .......... ..........  9%  267M 0s
2025-02-16T18:16:34.0499019Z   6150K .......... .......... .......... .......... .......... 10%  254M 0s
2025-02-16T18:16:34.0500934Z   6200K .......... .......... .......... .......... .......... 10%  285M 0s
2025-02-16T18:16:34.0504156Z   6250K .......... .......... .......... .......... .......... 10%  191M 0s
2025-02-16T18:16:34.0505567Z   6300K .......... .......... .......... .......... .......... 10%  217M 0s
2025-02-16T18:16:34.0507400Z   6350K .......... .......... .......... .......... .......... 10%  253M 0s
2025-02-16T18:16:34.0513074Z   6400K .......... .......... .......... .......... .......... 10%  106M 0s
2025-02-16T18:16:34.0514759Z   6450K .......... .......... .......... .......... .......... 10%  243M 0s
2025-02-16T18:16:34.0516590Z   6500K .......... .......... .......... .......... .......... 10%  257M 0s
2025-02-16T18:16:34.0517719Z   6550K .......... .......... .......... .......... .......... 10%  288M 0s
2025-02-16T18:16:34.0521617Z   6600K .......... .......... .......... .......... .......... 10%  133M 0s
2025-02-16T18:16:34.0523829Z   6650K .......... .......... .......... .......... .......... 10%  289M 0s
2025-02-16T18:16:34.0526115Z   6700K .......... .......... .......... .......... .......... 10%  260M 0s
2025-02-16T18:16:34.0527361Z   6750K .......... .......... .......... .......... .......... 11%  206M 0s
2025-02-16T18:16:34.0531682Z   6800K .......... .......... .......... .......... .......... 11%  120M 0s
2025-02-16T18:16:34.0580398Z   6850K .......... .......... .......... .......... .......... 11%  212M 0s
2025-02-16T18:16:34.0581590Z   6900K .......... .......... .......... .......... .......... 11%  259M 0s
2025-02-16T18:16:34.0582174Z   6950K .......... .......... .......... .......... .......... 11%  268M 0s
2025-02-16T18:16:34.0583561Z   7000K .......... .......... .......... .......... .......... 11%  340M 0s
2025-02-16T18:16:34.0584162Z   7050K .......... .......... .......... .......... .......... 11%  322M 0s
2025-02-16T18:16:34.0585177Z   7100K .......... .......... .......... .......... .......... 11%  295M 0s
2025-02-16T18:16:34.0586237Z   7150K .......... .......... .......... .......... .......... 11%  236M 0s
2025-02-16T18:16:34.0587387Z   7200K .......... .......... .......... .......... .......... 11%  352M 0s
2025-02-16T18:16:34.0587968Z   7250K .......... .......... .......... .......... .......... 11%  331M 0s
2025-02-16T18:16:34.0589707Z   7300K .......... .......... .......... .......... .......... 11%  323M 0s
2025-02-16T18:16:34.0590977Z   7350K .......... .......... .......... .......... .......... 11%  371M 0s
2025-02-16T18:16:34.0591554Z   7400K .......... .......... .......... .......... .......... 12%  205M 0s
2025-02-16T18:16:34.0592405Z   7450K .......... .......... .......... .......... .......... 12%  356M 0s
2025-02-16T18:16:34.0593215Z   7500K .......... .......... .......... .......... .......... 12%  369M 0s
2025-02-16T18:16:34.0593804Z   7550K .......... .......... .......... .......... .......... 12%  174M 0s
2025-02-16T18:16:34.0594360Z   7600K .......... .......... .......... .......... .......... 12%  306M 0s
2025-02-16T18:16:34.0596026Z   7650K .......... .......... .......... .......... .......... 12%  347M 0s
2025-02-16T18:16:34.0596987Z   7700K .......... .......... .......... .......... .......... 12%  245M 0s
2025-02-16T18:16:34.0597563Z   7750K .......... .......... .......... .......... .......... 12%  318M 0s
2025-02-16T18:16:34.0598352Z   7800K .......... .......... .......... .......... .......... 12%  304M 0s
2025-02-16T18:16:34.0599870Z   7850K .......... .......... .......... .......... .......... 12%  314M 0s
2025-02-16T18:16:34.0600613Z   7900K .......... .......... .......... .......... .......... 12%  346M 0s
2025-02-16T18:16:34.0601172Z   7950K .......... .......... .......... .......... .......... 12%  245M 0s
2025-02-16T18:16:34.0601748Z   8000K .......... .......... .......... .......... .......... 13%  292M 0s
2025-02-16T18:16:34.0603474Z   8050K .......... .......... .......... .......... .......... 13%  334M 0s
2025-02-16T18:16:34.0604060Z   8100K .......... .......... .......... .......... .......... 13%  352M 0s
2025-02-16T18:16:34.0604615Z   8150K .......... .......... .......... .......... .......... 13%  336M 0s
2025-02-16T18:16:34.0605171Z   8200K .......... .......... .......... .......... .......... 13%  324M 0s
2025-02-16T18:16:34.0605740Z   8250K .......... .......... .......... .......... .......... 13%  316M 0s
2025-02-16T18:16:34.0607993Z   8300K .......... .......... .......... .......... .......... 13%  247M 0s
2025-02-16T18:16:34.0608582Z   8350K .......... .......... .......... .......... .......... 13%  166M 0s
2025-02-16T18:16:34.0609143Z   8400K .......... .......... .......... .......... .......... 13%  281M 0s
2025-02-16T18:16:34.0609707Z   8450K .......... .......... .......... .......... .......... 13%  270M 0s
2025-02-16T18:16:34.0610648Z   8500K .......... .......... .......... .......... .......... 13%  257M 0s
2025-02-16T18:16:34.0612927Z   8550K .......... .......... .......... .......... .......... 13%  236M 0s
2025-02-16T18:16:34.0613508Z   8600K .......... .......... .......... .......... .......... 14%  271M 0s
2025-02-16T18:16:34.0615229Z   8650K .......... .......... .......... .......... .......... 14%  288M 0s
2025-02-16T18:16:34.0615794Z   8700K .......... .......... .......... .......... .......... 14%  260M 0s
2025-02-16T18:16:34.0616366Z   8750K .......... .......... .......... .......... .......... 14%  209M 0s
2025-02-16T18:16:34.0616920Z   8800K .......... .......... .......... .......... .......... 14%  244M 0s
2025-02-16T18:16:34.0617482Z   8850K .......... .......... .......... .......... .......... 14%  290M 0s
2025-02-16T18:16:34.0619701Z   8900K .......... .......... .......... .......... .......... 14%  273M 0s
2025-02-16T18:16:34.0620481Z   8950K .......... .......... .......... .......... .......... 14%  291M 0s
2025-02-16T18:16:34.0621064Z   9000K .......... .......... .......... .......... .......... 14%  257M 0s
2025-02-16T18:16:34.0623038Z   9050K .......... .......... .......... .......... .......... 14%  298M 0s
2025-02-16T18:16:34.0623610Z   9100K .......... .......... .......... .......... .......... 14%  257M 0s
2025-02-16T18:16:34.0624175Z   9150K .......... .......... .......... .......... .......... 14%  197M 0s
2025-02-16T18:16:34.0624747Z   9200K .......... .......... .......... .......... .......... 14%  270M 0s
2025-02-16T18:16:34.0627126Z   9250K .......... .......... .......... .......... .......... 15%  284M 0s
2025-02-16T18:16:34.0627720Z   9300K .......... .......... .......... .......... .......... 15%  274M 0s
2025-02-16T18:16:34.0628309Z   9350K .......... .......... .......... .......... .......... 15%  246M 0s
2025-02-16T18:16:34.0628867Z   9400K .......... .......... .......... .......... .......... 15%  257M 0s
2025-02-16T18:16:34.0629425Z   9450K .......... .......... .......... .......... .......... 15%  225M 0s
2025-02-16T18:16:34.0630188Z   9500K .......... .......... .......... .......... .......... 15%  262M 0s
2025-02-16T18:16:34.0630773Z   9550K .......... .......... .......... .......... .......... 15%  254M 0s
2025-02-16T18:16:34.0631898Z   9600K .......... .......... .......... .......... .......... 15%  263M 0s
2025-02-16T18:16:34.0633815Z   9650K .......... .......... .......... .......... .......... 15%  297M 0s
2025-02-16T18:16:34.0635966Z   9700K .......... .......... .......... .......... .......... 15%  222M 0s
2025-02-16T18:16:34.0637378Z   9750K .......... .......... .......... .......... .......... 15%  300M 0s
2025-02-16T18:16:34.0639427Z   9800K .......... .......... .......... .......... .......... 15%  299M 0s
